 => ee ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
 <= 45 0d 0b 0f 00 05 47 4d 31 32 31 31 34 30 31 2d 30 38 30 31 33 30 38 31 39 30 24 01 65 31 24 00 00 00 00 00 
 <= 65 27 07 00 04 b0 13 13 0e 1b 02 9e 00 00 00 45 12 16 87 4e 00 05 41 43 30 45 05 01 dd 56 00 00 03 c0 00 fa 
 <= 0e 2a 07 00 04 ab 14 13 0e 1b 02 a3 00 00 00 45 12 17 13 4e 00 05 41 42 95 45 05 01 dd 56 00 00 03 c1 00 fa 
 <= b7 2c 07 00 04 ab 15 13 0e 1b 02 a3 00 00 00 45 12 17 39 4e 00 05 41 42 60 45 06 01 dd 56 00 00 03 c2 00 fa 
 <= 60 2f 07 00 04 ab 16 13 0e 1b 02 a3 00 00 00 45 12 17 65 4e 00 05 41 42 25 45 06 01 dd 56 00 00 03 c3 00 fa 
 <= 12 32 07 00 04 ab 17 13 0e 1b 02 a3 00 00 00 45 12 17 91 4e 00 05 41 41 89 45 06 01 dd 56 00 00 03 c4 00 fa 
 <= c4 34 07 00 04 b0 18 13 0e 1b 02 a8 00 00 00 45 12 18 17 4e 00 05 41 41 53 45 07 01 dd 56 00 00 03 c5 00 fa 
 <= 69 37 07 00 04 ab 19 13 0e 1b 02 a8 00 00 00 45 12 18 42 4e 00 05 41 41 17 45 07 01 dd 56 00 00 03 c6 00 fa 
 <= 1b 3a 07 00 04 ab 1a 13 0e 1b 02 a8 00 00 00 45 12 18 68 4e 00 05 41 40 81 45 07 01 dd 56 00 00 03 c7 00 fa 
 <= c9 3c 07 00 04 a6 1b 13 0e 1b 02 a8 00 00 00 45 12 18 93 4e 00 05 41 40 44 45 08 01 dd 56 00 00 03 c8 00 fa 
 <= 69 3f 07 00 04 a6 1c 13 0e 1b 02 a8 00 00 00 45 12 19 19 4e 00 05 41 40 10 45 08 01 dd 56 00 00 03 c9 00 fa 
 <= 12 42 07 00 04 a1 1d 13 0e 1b 02 a8 00 00 00 45 12 19 45 4e 00 05 41 39 75 45 08 01 d8 56 00 00 03 ca 00 fa 
 <= b2 44 07 00 04 9c 1e 13 0e 1b 02 ad 00 00 00 45 12 19 71 4e 00 05 41 39 41 45 09 01 d1 56 00 00 03 cb 00 fa 
 <= 44 47 07 00 04 9c 1f 13 0e 1b 02 ad 00 00 00 45 12 19 96 4e 00 05 41 39 07 45 09 01 c7 56 00 00 03 cc 00 fa 
 <= f6 49 07 00 04 a1 20 13 0e 1b 02 ad 00 00 00 45 12 20 22 4e 00 05 41 38 71 45 09 01 ba 56 00 00 03 cd 00 fa 
 <= 92 4c 07 00 04 9c 21 13 0e 1b 02 ad 00 00 00 45 12 20 47 4e 00 05 41 38 36 45 0a 01 b3 56 00 00 03 ce 00 fa 
 <= 2e 4f 07 00 04 97 22 13 0e 1b 02 ad 00 00 00 45 12 20 72 4e 00 05 41 38 01 45 0a 01 a6 56 00 00 03 cf 00 fa 
 <= b3 51 07 00 04 88 23 13 0e 1b 02 ad 00 00 00 45 12 20 96 4e 00 05 41 37 67 45 0a 01 97 56 00 00 03 d0 00 fa 
 <= 38 54 07 00 04 79 24 13 0e 1b 02 a8 00 00 00 45 12 21 20 4e 00 05 41 37 33 45 0a 01 86 56 00 00 03 d1 00 fa 
 <= c1 56 07 00 04 74 25 13 0e 1b 02 a8 00 00 00 45 12 21 45 4e 00 05 41 37 00 45 0b 01 74 56 00 00 03 d2 00 fa 
 <= 53 59 07 00 04 74 26 13 0e 1b 02 a8 00 00 00 45 12 21 70 4e 00 05 41 36 66 45 0b 01 68 56 00 00 03 d3 00 fa 
 <= f3 5b 07 00 04 83 27 13 0e 1b 02 a3 00 00 00 45 12 21 96 4e 00 05 41 36 32 45 0b 01 60 56 00 00 03 d4 00 fa 
 <= 8f 5e 07 00 04 8d 28 13 0e 1b 02 a3 00 00 00 45 12 22 21 4e 00 05 41 35 97 45 0c 01 5e 56 00 00 03 d5 00 fa 
 <= 41 61 07 00 04 92 29 13 0e 1b 02 9e 00 00 00 45 12 22 47 4e 00 05 41 35 61 45 0c 01 5b 56 00 00 03 d6 00 fa 
 <= ea 63 07 00 04 9c 2a 13 0e 1b 02 99 00 00 00 45 12 22 73 4e 00 05 41 35 26 45 0c 01 5b 56 00 00 03 d7 00 fa 
 <= 9c 66 07 00 04 a1 2b 13 0e 1b 02 99 00 00 00 45 12 22 99 4e 00 05 41 34 90 45 0d 01 5b 56 00 00 03 d8 00 fa 
 <= 4e 69 07 00 04 a6 2c 13 0e 1b 02 99 00 00 00 45 12 23 25 4e 00 05 41 34 54 45 0d 01 5b 56 00 00 03 d9 00 fa 
 <= f7 6b 07 00 04 b0 2d 13 0e 1b 02 94 00 00 00 45 12 23 51 4e 00 05 41 34 19 45 0d 01 5e 56 00 00 03 da 00 fa 
 <= b2 6e 07 00 04 b5 2e 13 0e 1b 02 94 00 00 00 45 12 23 77 4e 00 05 41 33 82 45 0e 01 63 56 00 00 03 db 00 fa 
 <= 6d 71 07 00 04 bf 2f 13 0e 1b 02 94 00 00 00 45 12 24 03 4e 00 05 41 33 45 45 0e 01 68 56 00 00 03 dc 00 fa 
 <= 28 74 07 00 04 c4 30 13 0e 1b 02 94 00 00 00 45 12 24 29 4e 00 05 41 33 08 45 0e 01 6f 56 00 00 03 dd 00 fa 
 <= f2 76 07 00 04 c9 31 13 0e 1b 02 8f 00 00 00 45 12 24 56 4e 00 05 41 32 71 45 0f 01 77 56 00 00 03 de 00 fa 
 <= b1 79 07 00 04 c9 32 13 0e 1b 02 8f 00 00 00 45 12 24 83 4e 00 05 41 32 35 45 0f 01 81 56 00 00 03 df 00 fa 
 <= 7b 7c 07 00 04 ce 33 13 0e 1b 02 8f 00 00 00 45 12 25 10 4e 00 05 41 31 98 45 0f 01 8b 56 00 00 03 e0 00 fa 
 <= 45 7f 07 00 04 d3 34 13 0e 1b 02 8f 00 00 00 45 12 25 37 4e 00 05 41 31 61 45 10 01 9a 56 00 00 03 e1 00 fa 
 <= 06 82 07 00 04 d8 35 13 0e 1b 02 8f 00 00 00 45 12 25 62 4e 00 05 41 31 22 45 10 01 ab 56 00 00 03 e2 00 fa 
 <= ca 84 07 00 04 d8 36 13 0e 1b 02 8f 00 00 00 45 12 25 88 4e 00 05 41 30 84 45 10 01 bd 56 00 00 03 e3 00 fa 
 <= 9d 87 07 00 04 dd 37 13 0e 1b 02 8f 00 00 00 45 12 26 15 4e 00 05 41 30 46 45 11 01 ce 56 00 00 03 e4 00 fa 
 <= 67 8a 07 00 04 dd 38 13 0e 1b 02 8f 00 00 00 45 12 26 42 4e 00 05 41 30 09 45 11 01 dd 56 00 00 03 e5 00 fa 
 <= 26 8d 07 00 04 d8 39 13 0e 1b 02 8f 00 00 00 45 12 26 69 4e 00 05 41 29 73 45 11 01 e5 56 00 00 03 e6 00 fa 
 <= f0 8f 07 00 04 d8 3a 13 0e 1b 02 8f 00 00 00 45 12 26 96 4e 00 05 41 29 36 45 12 01 ea 56 00 00 03 e7 00 fa 
 <= ba 92 07 00 04 d8 3b 13 0e 1b 02 8f 00 00 00 45 12 27 23 4e 00 05 41 28 99 45 12 01 ea 56 00 00 03 e8 00 fa 84 95 07 00 04 d3 00 14 0e 1b 02 8f 00 00 00 45 12 27 50 4e 00 05 41 28 62 45 12 01 e7 56 00 00 03 e9 00 fa 4e 98 07 00 04 d3 01 14 0e 1b 02 8a 00 00 00 45 12 27 77 4e 00 05 41 28 25 45 13 01 e7 56 00 00 03 ea 00 fa 00 9b 07 00 04 c9 02 14 0e 1b 02 8a 00 00 00 45 12 28 03 4e 00 05 41 27 89 45 13 01 e5 56 00 00 03 eb 00 fa bb 9d 07 00 04 c4 03 14 0e 1b 02 8a 00 00 00 45 12 28 29 4e 00 05 41 27 52 45 13 01 e7 56 00 00 03 ec 00 fa 76 a0 07 00 04 c9 04 14 0e 1b 02 85 00 00 00 45 12 28 55 4e 00 05 41 27 15 45 14 01 e5 56 00 00 03 ed 00 fa 40 a3 07 00 04 ce 05 14 0e 1b 02 85 00 00 00 45 12 28 82 4e 00 05 41 26 78 45 14 01 e5 56 00 00 03 ee 00 fa 0a a6 07 00 04 d8 06 14 0e 1b 02 80 00 00 00 45 12 29 09 4e 00 05 41 26 41 45 14 01 e5 56 00 00 03 ef 00 fa d4 a8 07 00 04 dd 07 14 0e 1b 02 7b 00 00 00 45 12 29 36 4e 00 05 41 26 04 45 14 01 e5 56 00 00 03 f0 00 fa 9e ab 07 00 04 dd 08 14 0e 1b 02 76 00 00 00 45 12 29 63 4e 00 05 41 25 67 45 15 01 ec 56 00 00 03 f1 00 fa 62 ae 07 00 04 d8 09 14 0e 1b 02 6c 00 00 00 45 12 29 89 4e 00 05 41 25 29 45 15 01 f4 56 00 00 03 f2 00 fa 2c b1 07 00 04 d3 0a 14 0e 1b 02 67 00 00 00 45 12 30 16 4e 00 05 41 24 92 45 15 01 03 57 00 00 03 f3 00 fa eb b3 07 00 04 ce 0b 14 0e 1b 02 67 00 00 00 45 12 30 43 4e 00 05 41 24 56 45 16 01 0f 57 00 00 03 f4 00 fa a6 b6 07 00 04 ce 0c 14 0e 1b 02 62 00 00 00 45 12 30 69 4e 00 05 41 24 19 45 16 01 0f 57 00 00 03 f5 00 fa 6a b9 07 00 04 ce 0d 37 c7 07 00 04 d3 12 14 0e 1b 02 5d 00 00 00 45 12 32 34 4e 00 05 41 22 06 45 18 01 ef 56 00 00 03 fb 00 fa 
 <= f0 c7 07 00 04 d8 3a 13 0e 1b 02 8f 00 00 00 45 12 26 96 4e 00 05 41 29 36 45 12 01 ea 56 00 00 03 fc 00 fa 
 <= ee ee ee ee 00 e6 00 00 0e 1b 00 00 00 00 00 45 12 26 96 4e 00 05 41 29 36 45 12 01 ea 56 00 00 00 00 00 00
